time_min,temp_C,well_id,od_600nm,strain,carbon,date,run_number
1252.1666666666667,37,81,0.171,delta,acetate,20190201,1
1259.1666666666667,37.1,81,0.17300000000000001,delta,acetate,20190201,1
1266.1666666666667,37,81,0.174,delta,acetate,20190201,1
1273.1666666666667,37,81,0.17600000000000002,delta,acetate,20190201,1
1280.1666666666667,37,81,0.17800000000000002,delta,acetate,20190201,1
1287.1666666666667,37.1,81,0.18,delta,acetate,20190201,1
1294.1666666666667,37,81,0.182,delta,acetate,20190201,1
1301.1666666666667,37,81,0.184,delta,acetate,20190201,1
1308.1666666666667,37.1,81,0.185,delta,acetate,20190201,1
1315.1666666666667,37.1,81,0.187,delta,acetate,20190201,1
1322.1666666666667,37,81,0.18899999999999997,delta,acetate,20190201,1
1329.1666666666667,37,81,0.191,delta,acetate,20190201,1
1336.1666666666667,37,81,0.192,delta,acetate,20190201,1
1343.1666666666667,37.1,81,0.19399999999999998,delta,acetate,20190201,1
1350.1666666666667,37,81,0.196,delta,acetate,20190201,1
1357.1666666666667,37,81,0.198,delta,acetate,20190201,1
1364.1666666666667,37.1,81,0.2,delta,acetate,20190201,1
1371.1666666666667,37.1,81,0.20199999999999999,delta,acetate,20190201,1
1378.1666666666667,37,81,0.204,delta,acetate,20190201,1
1385.1666666666667,37,81,0.20600000000000002,delta,acetate,20190201,1
1392.1666666666667,37,81,0.20800000000000002,delta,acetate,20190201,1
1399.1666666666667,37.1,81,0.209,delta,acetate,20190201,1
1406.1666666666667,37.1,81,0.21100000000000002,delta,acetate,20190201,1
1413.1666666666667,37,81,0.213,delta,acetate,20190201,1
1420.1666666666667,37,81,0.215,delta,acetate,20190201,1
1427.1666666666667,37.1,81,0.217,delta,acetate,20190201,1
1434.1666666666667,37,81,0.21899999999999997,delta,acetate,20190201,1
1441.1666666666667,37,81,0.221,delta,acetate,20190201,1
1448.1666666666667,37,81,0.222,delta,acetate,20190201,1
1455.1666666666667,37,81,0.22399999999999998,delta,acetate,20190201,1
1462.1666666666667,37.1,81,0.226,delta,acetate,20190201,1
1469.1666666666667,37,81,0.228,delta,acetate,20190201,1
1476.1666666666667,37,81,0.23,delta,acetate,20190201,1
1483.1666666666667,37,81,0.23199999999999998,delta,acetate,20190201,1
1490.1666666666667,37.1,81,0.23399999999999999,delta,acetate,20190201,1
1497.1666666666667,37.1,81,0.239,delta,acetate,20190201,1
1504.1666666666667,37,81,0.24100000000000002,delta,acetate,20190201,1
1511.1666666666667,37,81,0.243,delta,acetate,20190201,1
1518.1666666666667,37,81,0.245,delta,acetate,20190201,1
1525.1666666666667,37.1,81,0.24600000000000002,delta,acetate,20190201,1
1532.1666666666667,37,81,0.248,delta,acetate,20190201,1
1539.1666666666667,37,81,0.249,delta,acetate,20190201,1
1546.1666666666667,37,81,0.249,delta,acetate,20190201,1
1553.1666666666667,37.1,81,0.251,delta,acetate,20190201,1
1560.1666666666667,37,81,0.253,delta,acetate,20190201,1
1567.1666666666667,37,81,0.255,delta,acetate,20190201,1
1574.1666666666667,37.1,81,0.256,delta,acetate,20190201,1
1581.1666666666667,37.1,81,0.259,delta,acetate,20190201,1
1588.1666666666667,37,81,0.26,delta,acetate,20190201,1
1595.1666666666667,37,81,0.261,delta,acetate,20190201,1
1602.1666666666667,37.1,81,0.264,delta,acetate,20190201,1
1609.1666666666667,37,81,0.265,delta,acetate,20190201,1
1616.1666666666667,37.1,81,0.266,delta,acetate,20190201,1
1623.1666666666667,37,81,0.268,delta,acetate,20190201,1
1630.1666666666667,37,81,0.26899999999999996,delta,acetate,20190201,1
1637.1666666666667,37,81,0.271,delta,acetate,20190201,1
1644.1666666666667,37.1,81,0.273,delta,acetate,20190201,1
1651.1666666666667,37,81,0.27399999999999997,delta,acetate,20190201,1
1658.1666666666667,37.1,81,0.276,delta,acetate,20190201,1
1665.1666666666667,37,81,0.27699999999999997,delta,acetate,20190201,1
1672.1666666666667,37,81,0.27899999999999997,delta,acetate,20190201,1
1679.1666666666667,37,81,0.28,delta,acetate,20190201,1
1686.1666666666667,37,81,0.281,delta,acetate,20190201,1
1693.1666666666667,37.1,81,0.282,delta,acetate,20190201,1
1700.1666666666667,37.1,81,0.284,delta,acetate,20190201,1
1707.1666666666667,37,81,0.28600000000000003,delta,acetate,20190201,1
1714.1666666666667,37,81,0.28600000000000003,delta,acetate,20190201,1
1721.1666666666667,37.1,81,0.28800000000000003,delta,acetate,20190201,1
1728.1666666666667,37.1,81,0.289,delta,acetate,20190201,1
1735.1666666666667,37,81,0.29,delta,acetate,20190201,1
1742.1666666666667,37,81,0.292,delta,acetate,20190201,1
1749.1666666666667,37,81,0.293,delta,acetate,20190201,1
1756.1666666666667,37,81,0.294,delta,acetate,20190201,1
1763.1666666666667,37,81,0.295,delta,acetate,20190201,1
1770.1666666666667,37.1,81,0.29600000000000004,delta,acetate,20190201,1
1777.1666666666667,37.1,81,0.29600000000000004,delta,acetate,20190201,1
1784.1666666666667,37.1,81,0.298,delta,acetate,20190201,1
1791.1666666666667,37,81,0.298,delta,acetate,20190201,1
1798.1666666666667,37,81,0.3,delta,acetate,20190201,1
1805.1666666666667,37,81,0.301,delta,acetate,20190201,1
1812.1666666666667,37,81,0.302,delta,acetate,20190201,1
1819.1666666666667,37,81,0.303,delta,acetate,20190201,1
1826.1666666666667,37.1,81,0.303,delta,acetate,20190201,1
1833.1666666666667,37.1,81,0.305,delta,acetate,20190201,1
1840.1666666666667,37.1,81,0.306,delta,acetate,20190201,1
1847.1666666666667,37.1,81,0.306,delta,acetate,20190201,1
1854.1666666666667,37,81,0.307,delta,acetate,20190201,1
1861.1666666666667,37,81,0.309,delta,acetate,20190201,1
1868.1666666666667,37.1,81,0.31,delta,acetate,20190201,1
1875.1666666666667,36.9,81,0.31,delta,acetate,20190201,1
1882.1666666666667,37,81,0.311,delta,acetate,20190201,1
1889.1666666666667,37,81,0.312,delta,acetate,20190201,1
1896.1666666666667,37.1,81,0.313,delta,acetate,20190201,1
1903.1666666666667,37.1,81,0.313,delta,acetate,20190201,1
1910.1666666666667,37,81,0.315,delta,acetate,20190201,1
1917.1666666666667,37,81,0.315,delta,acetate,20190201,1
1924.1666666666667,37,81,0.316,delta,acetate,20190201,1
1931.1666666666667,37,81,0.316,delta,acetate,20190201,1
1938.1666666666667,37,81,0.317,delta,acetate,20190201,1
1945.1666666666667,36.9,81,0.319,delta,acetate,20190201,1
1952.1666666666667,37,81,0.32,delta,acetate,20190201,1
1959.1666666666667,37.1,81,0.32,delta,acetate,20190201,1
1966.1666666666667,37.1,81,0.321,delta,acetate,20190201,1
1973.1666666666667,37.1,81,0.322,delta,acetate,20190201,1
1980.1666666666667,37.1,81,0.322,delta,acetate,20190201,1
1987.1666666666667,37,81,0.324,delta,acetate,20190201,1
1994.1666666666667,37,81,0.32299999999999995,delta,acetate,20190201,1
2001.1666666666667,36.9,81,0.325,delta,acetate,20190201,1
2008.1666666666667,37,81,0.326,delta,acetate,20190201,1
2015.1666666666667,37,81,0.326,delta,acetate,20190201,1
2022.1666666666667,37,81,0.327,delta,acetate,20190201,1
2029.1666666666667,37,81,0.327,delta,acetate,20190201,1
2036.1666666666667,37,81,0.32899999999999996,delta,acetate,20190201,1
2043.1666666666667,37,81,0.32899999999999996,delta,acetate,20190201,1
2050.1666666666665,37.1,81,0.32899999999999996,delta,acetate,20190201,1
2057.1666666666665,37.1,81,0.331,delta,acetate,20190201,1
2064.1666666666665,37.1,81,0.331,delta,acetate,20190201,1
2071.1666666666665,37.1,81,0.33299999999999996,delta,acetate,20190201,1
2078.1666666666665,37,81,0.33299999999999996,delta,acetate,20190201,1
2085.1666666666665,37,81,0.33399999999999996,delta,acetate,20190201,1
2092.1666666666665,37,81,0.33399999999999996,delta,acetate,20190201,1
2099.1666666666665,37,81,0.335,delta,acetate,20190201,1
2106.1666666666665,37,81,0.336,delta,acetate,20190201,1
2113.1666666666665,37,81,0.336,delta,acetate,20190201,1
2120.1666666666665,37,81,0.337,delta,acetate,20190201,1
2127.1666666666665,37.1,81,0.337,delta,acetate,20190201,1
2134.1666666666665,37.1,81,0.33799999999999997,delta,acetate,20190201,1
2141.1666666666665,37.1,81,0.33799999999999997,delta,acetate,20190201,1
2148.1666666666665,37.1,81,0.33799999999999997,delta,acetate,20190201,1
2155.1666666666665,37,81,0.34,delta,acetate,20190201,1
2162.1666666666665,37,81,0.341,delta,acetate,20190201,1
2169.1666666666665,37,81,0.341,delta,acetate,20190201,1
2176.1666666666665,37,81,0.342,delta,acetate,20190201,1
2183.1666666666665,37,81,0.344,delta,acetate,20190201,1
2190.1666666666665,37,81,0.34299999999999997,delta,acetate,20190201,1
2197.1666666666665,37.1,81,0.345,delta,acetate,20190201,1
2204.1666666666665,37.1,81,0.344,delta,acetate,20190201,1
2211.1666666666665,37.1,81,0.34600000000000003,delta,acetate,20190201,1
2218.1666666666665,37.1,81,0.344,delta,acetate,20190201,1
2225.1666666666665,37,81,0.345,delta,acetate,20190201,1
2232.1666666666665,37,81,0.34600000000000003,delta,acetate,20190201,1
2239.1666666666665,37,81,0.345,delta,acetate,20190201,1
2246.1666666666665,37,81,0.34700000000000003,delta,acetate,20190201,1
2253.1666666666665,37,81,0.348,delta,acetate,20190201,1
2260.1666666666665,37,81,0.349,delta,acetate,20190201,1
2267.1666666666665,37.1,81,0.34700000000000003,delta,acetate,20190201,1
2274.1666666666665,37,81,0.348,delta,acetate,20190201,1
2281.1666666666665,37,81,0.35,delta,acetate,20190201,1
2288.1666666666665,37.1,81,0.35,delta,acetate,20190201,1
2295.1666666666665,37,81,0.35,delta,acetate,20190201,1
2302.1666666666665,37.1,81,0.349,delta,acetate,20190201,1
2309.1666666666665,37,81,0.35,delta,acetate,20190201,1
2316.1666666666665,36.9,81,0.35100000000000003,delta,acetate,20190201,1
2323.1666666666665,37,81,0.35100000000000003,delta,acetate,20190201,1
2330.1666666666665,37,81,0.35,delta,acetate,20190201,1
2337.1666666666665,37,81,0.35200000000000004,delta,acetate,20190201,1
2344.1666666666665,37,81,0.353,delta,acetate,20190201,1
2351.1666666666665,37.1,81,0.35200000000000004,delta,acetate,20190201,1
2358.1666666666665,37.1,81,0.353,delta,acetate,20190201,1
2365.1666666666665,37.1,81,0.35200000000000004,delta,acetate,20190201,1
2372.1666666666665,37.1,81,0.353,delta,acetate,20190201,1
2379.1666666666665,37,81,0.354,delta,acetate,20190201,1
2386.1666666666665,37,81,0.354,delta,acetate,20190201,1
2393.1666666666665,37,81,0.355,delta,acetate,20190201,1
2400.1666666666665,37,81,0.355,delta,acetate,20190201,1
2407.1666666666665,37,81,0.355,delta,acetate,20190201,1
2414.1666666666665,37,81,0.355,delta,acetate,20190201,1
2421.1666666666665,37,81,0.35600000000000004,delta,acetate,20190201,1
2428.1666666666665,37,81,0.355,delta,acetate,20190201,1
2435.1666666666665,37.1,81,0.35600000000000004,delta,acetate,20190201,1
2442.1666666666665,37.1,81,0.35700000000000004,delta,acetate,20190201,1
2449.1666666666665,37,81,0.35600000000000004,delta,acetate,20190201,1
2456.1666666666665,37,81,0.35600000000000004,delta,acetate,20190201,1
2463.1666666666665,37,81,0.35700000000000004,delta,acetate,20190201,1
2470.1666666666665,37,81,0.358,delta,acetate,20190201,1
2477.1666666666665,37.1,81,0.359,delta,acetate,20190201,1
2484.1666666666665,37,81,0.35700000000000004,delta,acetate,20190201,1
2491.1666666666665,37.1,81,0.359,delta,acetate,20190201,1
2498.1666666666665,37.1,81,0.359,delta,acetate,20190201,1
2505.1666666666665,37.1,81,0.358,delta,acetate,20190201,1
2512.1666666666665,37,81,0.361,delta,acetate,20190201,1
2519.1666666666665,37,81,0.361,delta,acetate,20190201,1
2526.1666666666665,37,81,0.361,delta,acetate,20190201,1
2533.1666666666665,37.1,81,0.361,delta,acetate,20190201,1
2540.1666666666665,37.1,81,0.36200000000000004,delta,acetate,20190201,1
2547.1666666666665,37,81,0.361,delta,acetate,20190201,1
2554.1666666666665,37,81,0.361,delta,acetate,20190201,1
2561.1666666666665,37,81,0.36200000000000004,delta,acetate,20190201,1
2568.1666666666665,37.1,81,0.361,delta,acetate,20190201,1
2575.1666666666665,37.1,81,0.36200000000000004,delta,acetate,20190201,1
2582.1666666666665,37,81,0.361,delta,acetate,20190201,1
2589.1666666666665,37,81,0.361,delta,acetate,20190201,1
2596.1666666666665,37,81,0.36200000000000004,delta,acetate,20190201,1
2603.1666666666665,37.1,81,0.361,delta,acetate,20190201,1
2610.1666666666665,37,81,0.36200000000000004,delta,acetate,20190201,1
2617.1666666666665,37,81,0.36200000000000004,delta,acetate,20190201,1
2624.1666666666665,37.1,81,0.364,delta,acetate,20190201,1
2631.1666666666665,37.1,81,0.363,delta,acetate,20190201,1
2638.1666666666665,37,81,0.364,delta,acetate,20190201,1
2645.1666666666665,37,81,0.36200000000000004,delta,acetate,20190201,1
2652.1666666666665,37,81,0.365,delta,acetate,20190201,1
2659.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2666.1666666666665,37,81,0.364,delta,acetate,20190201,1
2673.1666666666665,37.1,81,0.366,delta,acetate,20190201,1
2680.1666666666665,37,81,0.364,delta,acetate,20190201,1
2687.1666666666665,37,81,0.364,delta,acetate,20190201,1
2694.1666666666665,37,81,0.366,delta,acetate,20190201,1
2701.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2708.1666666666665,37,81,0.365,delta,acetate,20190201,1
2715.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2722.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2729.1666666666665,37,81,0.364,delta,acetate,20190201,1
2736.1666666666665,37,81,0.366,delta,acetate,20190201,1
2743.1666666666665,37,81,0.365,delta,acetate,20190201,1
2750.1666666666665,37,81,0.365,delta,acetate,20190201,1
2757.1666666666665,37,81,0.365,delta,acetate,20190201,1
2764.1666666666665,37.1,81,0.366,delta,acetate,20190201,1
2771.1666666666665,37,81,0.364,delta,acetate,20190201,1
2778.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2785.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2792.1666666666665,37,81,0.365,delta,acetate,20190201,1
2799.1666666666665,37,81,0.365,delta,acetate,20190201,1
2806.1666666666665,37.1,81,0.365,delta,acetate,20190201,1
2813.1666666666665,37,81,0.368,delta,acetate,20190201,1
2820.1666666666665,37,81,0.365,delta,acetate,20190201,1
2827.1666666666665,37.1,81,0.368,delta,acetate,20190201,1
2834.1666666666665,37,81,0.36700000000000005,delta,acetate,20190201,1
2841.1666666666665,37,81,0.366,delta,acetate,20190201,1
2848.1666666666665,37.1,81,0.366,delta,acetate,20190201,1
2855.1666666666665,37,81,0.366,delta,acetate,20190201,1
2862.1666666666665,37,81,0.36700000000000005,delta,acetate,20190201,1
2869.1666666666665,37.1,81,0.36700000000000005,delta,acetate,20190201,1
2876.1666666666665,37,81,0.366,delta,acetate,20190201,1
2883.1666666666665,37,81,0.366,delta,acetate,20190201,1
6.166666666666667,30.8,82,0.087,delta,acetate,20190201,1
13.166666666666666,36.6,82,0.087,delta,acetate,20190201,1
20.166666666666668,37,82,0.087,delta,acetate,20190201,1
27.166666666666668,37,82,0.087,delta,acetate,20190201,1
34.166666666666664,37,82,0.08800000000000001,delta,acetate,20190201,1
41.166666666666664,37,82,0.08800000000000001,delta,acetate,20190201,1
48.166666666666664,37,82,0.08800000000000001,delta,acetate,20190201,1
55.166666666666664,37.1,82,0.08800000000000001,delta,acetate,20190201,1
62.166666666666664,37.1,82,0.08800000000000001,delta,acetate,20190201,1
69.16666666666667,37,82,0.08900000000000001,delta,acetate,20190201,1
76.16666666666667,37,82,0.08900000000000001,delta,acetate,20190201,1
83.16666666666667,37,82,0.08900000000000001,delta,acetate,20190201,1
90.16666666666667,37,82,0.08900000000000001,delta,acetate,20190201,1
97.16666666666667,37,82,0.08900000000000001,delta,acetate,20190201,1
104.16666666666667,37,82,0.09,delta,acetate,20190201,1
111.16666666666667,37,82,0.09,delta,acetate,20190201,1
118.16666666666667,37,82,0.09,delta,acetate,20190201,1
125.16666666666667,37.1,82,0.09,delta,acetate,20190201,1
132.16666666666666,37,82,0.09,delta,acetate,20190201,1
139.16666666666666,37,82,0.09,delta,acetate,20190201,1
146.16666666666666,37.1,82,0.091,delta,acetate,20190201,1
153.16666666666666,37,82,0.091,delta,acetate,20190201,1
160.16666666666666,37,82,0.091,delta,acetate,20190201,1
167.16666666666666,37,82,0.091,delta,acetate,20190201,1
174.16666666666666,37,82,0.091,delta,acetate,20190201,1
181.16666666666666,37.1,82,0.091,delta,acetate,20190201,1
188.16666666666666,37,82,0.091,delta,acetate,20190201,1
195.16666666666666,37.1,82,0.092,delta,acetate,20190201,1
202.16666666666666,37,82,0.092,delta,acetate,20190201,1
209.16666666666666,37,82,0.092,delta,acetate,20190201,1
216.16666666666666,37.1,82,0.092,delta,acetate,20190201,1
223.16666666666666,37,82,0.092,delta,acetate,20190201,1
230.16666666666666,37,82,0.092,delta,acetate,20190201,1
237.16666666666666,37,82,0.092,delta,acetate,20190201,1
244.16666666666666,37,82,0.09300000000000001,delta,acetate,20190201,1
251.16666666666666,37,82,0.09300000000000001,delta,acetate,20190201,1
258.1666666666667,37.1,82,0.09300000000000001,delta,acetate,20190201,1
265.1666666666667,37,82,0.09300000000000001,delta,acetate,20190201,1
272.1666666666667,37.1,82,0.09300000000000001,delta,acetate,20190201,1
279.1666666666667,37.1,82,0.09300000000000001,delta,acetate,20190201,1
286.1666666666667,37.1,82,0.09300000000000001,delta,acetate,20190201,1
293.1666666666667,37,82,0.094,delta,acetate,20190201,1
300.1666666666667,37,82,0.094,delta,acetate,20190201,1
307.1666666666667,37.1,82,0.094,delta,acetate,20190201,1
314.1666666666667,37,82,0.094,delta,acetate,20190201,1
321.1666666666667,37.1,82,0.094,delta,acetate,20190201,1
328.1666666666667,37,82,0.094,delta,acetate,20190201,1
335.1666666666667,37,82,0.094,delta,acetate,20190201,1
342.1666666666667,37,82,0.094,delta,acetate,20190201,1
349.1666666666667,37.1,82,0.095,delta,acetate,20190201,1
356.1666666666667,37,82,0.095,delta,acetate,20190201,1
363.1666666666667,37.1,82,0.095,delta,acetate,20190201,1
370.1666666666667,37,82,0.095,delta,acetate,20190201,1
377.1666666666667,37,82,0.095,delta,acetate,20190201,1
384.1666666666667,37,82,0.095,delta,acetate,20190201,1
391.1666666666667,37.1,82,0.095,delta,acetate,20190201,1
398.1666666666667,37,82,0.095,delta,acetate,20190201,1
405.1666666666667,37.1,82,0.096,delta,acetate,20190201,1
412.1666666666667,37,82,0.096,delta,acetate,20190201,1
419.1666666666667,37.1,82,0.096,delta,acetate,20190201,1
426.1666666666667,37,82,0.096,delta,acetate,20190201,1
433.1666666666667,37,82,0.096,delta,acetate,20190201,1
440.1666666666667,37.1,82,0.096,delta,acetate,20190201,1
447.1666666666667,37,82,0.096,delta,acetate,20190201,1
454.1666666666667,37.1,82,0.09699999999999999,delta,acetate,20190201,1
461.1666666666667,37.1,82,0.09699999999999999,delta,acetate,20190201,1
468.1666666666667,37,82,0.09699999999999999,delta,acetate,20190201,1
475.1666666666667,37.1,82,0.09699999999999999,delta,acetate,20190201,1
482.1666666666667,37,82,0.09699999999999999,delta,acetate,20190201,1
489.1666666666667,37,82,0.09699999999999999,delta,acetate,20190201,1
496.1666666666667,37,82,0.09699999999999999,delta,acetate,20190201,1
503.1666666666667,37.1,82,0.098,delta,acetate,20190201,1
510.1666666666667,37,82,0.098,delta,acetate,20190201,1
517.1666666666666,37.1,82,0.098,delta,acetate,20190201,1
524.1666666666666,37,82,0.098,delta,acetate,20190201,1
531.1666666666666,37,82,0.098,delta,acetate,20190201,1
538.1666666666666,37,82,0.098,delta,acetate,20190201,1
545.1666666666666,37,82,0.099,delta,acetate,20190201,1
552.1666666666666,37,82,0.099,delta,acetate,20190201,1
559.1666666666666,37,82,0.099,delta,acetate,20190201,1
566.1666666666666,37,82,0.099,delta,acetate,20190201,1
573.1666666666666,37.1,82,0.099,delta,acetate,20190201,1
580.1666666666666,37,82,0.099,delta,acetate,20190201,1
587.1666666666666,37.1,82,0.1,delta,acetate,20190201,1
594.1666666666666,37,82,0.1,delta,acetate,20190201,1
601.1666666666666,37.1,82,0.1,delta,acetate,20190201,1
608.1666666666666,37.1,82,0.1,delta,acetate,20190201,1
615.1666666666666,37.1,82,0.1,delta,acetate,20190201,1
622.1666666666666,37,82,0.10099999999999999,delta,acetate,20190201,1
629.1666666666666,37.1,82,0.10099999999999999,delta,acetate,20190201,1
636.1666666666666,37,82,0.10099999999999999,delta,acetate,20190201,1
643.1666666666666,37.1,82,0.10099999999999999,delta,acetate,20190201,1
650.1666666666666,37,82,0.10099999999999999,delta,acetate,20190201,1
657.1666666666666,37,82,0.10099999999999999,delta,acetate,20190201,1
664.1666666666666,37,82,0.102,delta,acetate,20190201,1
671.1666666666666,37.1,82,0.102,delta,acetate,20190201,1
678.1666666666666,37,82,0.102,delta,acetate,20190201,1
685.1666666666666,37.1,82,0.102,delta,acetate,20190201,1
692.1666666666666,37.1,82,0.10300000000000001,delta,acetate,20190201,1
699.1666666666666,37,82,0.10300000000000001,delta,acetate,20190201,1
706.1666666666666,37.1,82,0.10300000000000001,delta,acetate,20190201,1
713.1666666666666,37,82,0.10300000000000001,delta,acetate,20190201,1
720.1666666666666,37.1,82,0.10400000000000001,delta,acetate,20190201,1
727.1666666666666,37.1,82,0.10400000000000001,delta,acetate,20190201,1
734.1666666666666,37,82,0.10400000000000001,delta,acetate,20190201,1
741.1666666666666,37,82,0.105,delta,acetate,20190201,1
748.1666666666666,37,82,0.105,delta,acetate,20190201,1
755.1666666666666,37.1,82,0.105,delta,acetate,20190201,1
762.1666666666666,37,82,0.106,delta,acetate,20190201,1
769.1666666666666,37.1,82,0.106,delta,acetate,20190201,1
776.1666666666666,37,82,0.106,delta,acetate,20190201,1
783.1666666666666,37,82,0.107,delta,acetate,20190201,1
790.1666666666666,37.1,82,0.107,delta,acetate,20190201,1
797.1666666666666,37,82,0.107,delta,acetate,20190201,1
804.1666666666666,37,82,0.10800000000000001,delta,acetate,20190201,1
811.1666666666666,37.1,82,0.10800000000000001,delta,acetate,20190201,1
818.1666666666666,37,82,0.109,delta,acetate,20190201,1
825.1666666666666,37.1,82,0.109,delta,acetate,20190201,1
832.1666666666666,37.1,82,0.11,delta,acetate,20190201,1
839.1666666666666,37,82,0.11,delta,acetate,20190201,1
846.1666666666666,37.1,82,0.111,delta,acetate,20190201,1
853.1666666666666,37.1,82,0.111,delta,acetate,20190201,1
860.1666666666666,37,82,0.11199999999999999,delta,acetate,20190201,1
867.1666666666666,37,82,0.11199999999999999,delta,acetate,20190201,1
874.1666666666666,37.1,82,0.113,delta,acetate,20190201,1
881.1666666666666,37,82,0.114,delta,acetate,20190201,1
888.1666666666666,37.1,82,0.114,delta,acetate,20190201,1
895.1666666666666,37.1,82,0.115,delta,acetate,20190201,1
902.1666666666666,37,82,0.115,delta,acetate,20190201,1
909.1666666666666,37,82,0.11599999999999999,delta,acetate,20190201,1
916.1666666666666,37.1,82,0.11699999999999999,delta,acetate,20190201,1
923.1666666666666,37,82,0.11699999999999999,delta,acetate,20190201,1
930.1666666666666,37,82,0.11800000000000001,delta,acetate,20190201,1
937.1666666666666,37,82,0.11800000000000001,delta,acetate,20190201,1
944.1666666666666,37,82,0.11900000000000001,delta,acetate,20190201,1
951.1666666666666,37,82,0.12,delta,acetate,20190201,1
958.1666666666666,37,82,0.121,delta,acetate,20190201,1
965.1666666666666,37.1,82,0.122,delta,acetate,20190201,1
972.1666666666666,37.1,82,0.12300000000000001,delta,acetate,20190201,1
979.1666666666666,37,82,0.12300000000000001,delta,acetate,20190201,1
986.1666666666666,37.1,82,0.124,delta,acetate,20190201,1
993.1666666666666,37,82,0.126,delta,acetate,20190201,1
1000.1666666666666,37,82,0.128,delta,acetate,20190201,1
1007.1666666666666,37.1,82,0.129,delta,acetate,20190201,1
1014.1666666666666,37.1,82,0.13,delta,acetate,20190201,1
1021.1666666666666,37,82,0.131,delta,acetate,20190201,1
1028.1666666666667,37,82,0.131,delta,acetate,20190201,1
1035.1666666666667,37.1,82,0.132,delta,acetate,20190201,1
1042.1666666666667,37,82,0.133,delta,acetate,20190201,1
1049.1666666666667,37,82,0.134,delta,acetate,20190201,1
1056.1666666666667,37.1,82,0.135,delta,acetate,20190201,1
1063.1666666666667,37.1,82,0.13699999999999998,delta,acetate,20190201,1
1070.1666666666667,37,82,0.13699999999999998,delta,acetate,20190201,1
1077.1666666666667,37,82,0.139,delta,acetate,20190201,1
1084.1666666666667,37.1,82,0.14,delta,acetate,20190201,1
1091.1666666666667,37.1,82,0.142,delta,acetate,20190201,1
1098.1666666666667,37,82,0.14300000000000002,delta,acetate,20190201,1
1105.1666666666667,37.1,82,0.14400000000000002,delta,acetate,20190201,1
1112.1666666666667,37,82,0.145,delta,acetate,20190201,1
1119.1666666666667,37,82,0.147,delta,acetate,20190201,1
1126.1666666666667,37.1,82,0.149,delta,acetate,20190201,1
1133.1666666666667,37,82,0.15,delta,acetate,20190201,1
1140.1666666666667,37,82,0.152,delta,acetate,20190201,1
1147.1666666666667,37.1,82,0.153,delta,acetate,20190201,1
1154.1666666666667,37,82,0.155,delta,acetate,20190201,1
1161.1666666666667,37,82,0.156,delta,acetate,20190201,1
1168.1666666666667,37,82,0.158,delta,acetate,20190201,1
1175.1666666666667,37,82,0.16,delta,acetate,20190201,1
1182.1666666666667,37,82,0.161,delta,acetate,20190201,1
1189.1666666666667,37.1,82,0.163,delta,acetate,20190201,1
1196.1666666666667,37,82,0.165,delta,acetate,20190201,1
1203.1666666666667,37.1,82,0.16699999999999998,delta,acetate,20190201,1
1210.1666666666667,37,82,0.16899999999999998,delta,acetate,20190201,1
1217.1666666666667,37.1,82,0.17,delta,acetate,20190201,1
1224.1666666666667,37,82,0.172,delta,acetate,20190201,1
1231.1666666666667,37,82,0.17300000000000001,delta,acetate,20190201,1
1238.1666666666667,37,82,0.17600000000000002,delta,acetate,20190201,1
1245.1666666666667,37,82,0.17600000000000002,delta,acetate,20190201,1
1252.1666666666667,37,82,0.179,delta,acetate,20190201,1
1259.1666666666667,37.1,82,0.18,delta,acetate,20190201,1
1266.1666666666667,37,82,0.182,delta,acetate,20190201,1
1273.1666666666667,37,82,0.184,delta,acetate,20190201,1
1280.1666666666667,37,82,0.187,delta,acetate,20190201,1
1287.1666666666667,37.1,82,0.18899999999999997,delta,acetate,20190201,1
1294.1666666666667,37,82,0.19,delta,acetate,20190201,1
1301.1666666666667,37,82,0.191,delta,acetate,20190201,1
1308.1666666666667,37.1,82,0.193,delta,acetate,20190201,1
1315.1666666666667,37.1,82,0.195,delta,acetate,20190201,1
1322.1666666666667,37,82,0.196,delta,acetate,20190201,1
1329.1666666666667,37,82,0.201,delta,acetate,20190201,1
1336.1666666666667,37,82,0.20199999999999999,delta,acetate,20190201,1
1343.1666666666667,37.1,82,0.205,delta,acetate,20190201,1
1350.1666666666667,37,82,0.207,delta,acetate,20190201,1
1357.1666666666667,37,82,0.20800000000000002,delta,acetate,20190201,1
1364.1666666666667,37.1,82,0.21,delta,acetate,20190201,1
1371.1666666666667,37.1,82,0.212,delta,acetate,20190201,1
1378.1666666666667,37,82,0.214,delta,acetate,20190201,1
1385.1666666666667,37,82,0.21600000000000003,delta,acetate,20190201,1
1392.1666666666667,37,82,0.218,delta,acetate,20190201,1
1399.1666666666667,37.1,82,0.21899999999999997,delta,acetate,20190201,1
1406.1666666666667,37.1,82,0.222,delta,acetate,20190201,1
1413.1666666666667,37,82,0.223,delta,acetate,20190201,1
1420.1666666666667,37,82,0.226,delta,acetate,20190201,1
1427.1666666666667,37.1,82,0.22699999999999998,delta,acetate,20190201,1
